var t =setInterval(()=>{
   console.log('Interval Call '); 
},3000)
undefined
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
VM160:2 Interval Call 
clearInterval(t);
undefined
